email_table,,,,,,,,,email_opened_table,,,link_clicked_table,,
,,,,,,,,,,,,,,
email_id,email_text,email_subject,email_version,hour,weekday,user_country,user_past_purchases,,email_id,opened_flag,,email_id,unsubscribe_link_click,CTA_link_click
73231,short_email,generic_text,generic,15,Tuesday,US,178,,73231,Yes,,73231,Yes,No
14158,long_email,generic_text,personalized,7,Monday,CA,71,,14158,No,,14158,No,No
17129,short_email,generic_text,generic,20,Thursday,US,239,,17129,No,,17129,Yes,Yes
57973,long_email,generic_text,personalized,23,Monday,CA,181,,57973,No,,57973,No,No
33119,short_email,generic_text,personalized,6,Wednesday,US,252,,33119,No,,33119,No,No
93596,short_email,product_name,generic,20,Saturday,CA,163,,93596,Yes,,93596,Yes,Yes
3649,short_email,product_name,generic,10,Monday,CA,116,,3649,Yes,,3649,No,Yes
53705,short_email,generic_text,personalized,15,Monday,US,127,,53705,No,,53705,No,No
57353,long_email,generic_text,generic,16,Wednesday,IN,149,,57353,Yes,,57353,Yes,No
97894,short_email,product_name,personalized,10,Wednesday,US,24,,97894,Yes,,97894,Yes,Yes
97344,short_email,product_name,generic,10,Wednesday,UK,193,,97344,No,,97344,Yes,Yes
46252,long_email,product_name,personalized,19,Monday,UK,264,,46252,No,,46252,Yes,Yes
90708,long_email,product_name,personalized,17,Monday,CA,120,,90708,No,,90708,No,Yes
92659,long_email,product_name,generic,17,Sunday,CA,202,,92659,No,,92659,No,No
82140,long_email,generic_text,personalized,19,Monday,CA,100,,82140,No,,82140,No,Yes
81733,short_email,product_name,personalized,5,Wednesday,IN,62,,81733,Yes,,81733,No,Yes
79881,long_email,product_name,personalized,20,Monday,IN,165,,79881,Yes,,79881,Yes,No
65483,long_email,generic_text,personalized,18,Monday,CA,136,,65483,No,,65483,No,No
60870,long_email,generic_text,personalized,14,Wednesday,CA,120,,60870,No,,60870,Yes,Yes
16221,long_email,product_name,generic,18,Thursday,UK,104,,16221,No,,16221,Yes,No
45727,long_email,generic_text,generic,5,Wednesday,IN,274,,45727,No,,45727,No,No
29047,short_email,generic_text,personalized,18,Saturday,IN,145,,29047,Yes,,29047,Yes,Yes
95413,long_email,product_name,personalized,6,Wednesday,US,105,,95413,No,,95413,No,No
75648,long_email,product_name,personalized,8,Friday,IN,57,,75648,Yes,,75648,No,Yes
81431,short_email,generic_text,generic,14,Monday,IN,140,,81431,No,,81431,No,Yes
