email_id,email_text,email_subject,email_version,hour,weekday,user_country,user_past_purchases
73231,short_email,generic_text,generic,15,Tuesday,US,178
14158,long_email,generic_text,personalized,7,Monday,CA,71
17129,short_email,generic_text,generic,20,Thursday,US,239
57973,long_email,generic_text,personalized,23,Monday,CA,181
33119,short_email,generic_text,personalized,6,Wednesday,US,252
93596,short_email,product_name,generic,20,Saturday,CA,163
3649,short_email,product_name,generic,10,Monday,CA,116
53705,short_email,generic_text,personalized,15,Monday,US,127
57353,long_email,generic_text,generic,16,Wednesday,IN,149
97894,short_email,product_name,personalized,10,Wednesday,US,24
97344,short_email,product_name,generic,10,Wednesday,UK,193
46252,long_email,product_name,personalized,19,Monday,UK,264
90708,long_email,product_name,personalized,17,Monday,CA,120
92659,long_email,product_name,generic,17,Sunday,CA,202
82140,long_email,generic_text,personalized,19,Monday,CA,100
81733,short_email,product_name,personalized,5,Wednesday,IN,62
79881,long_email,product_name,personalized,20,Monday,IN,165
65483,long_email,generic_text,personalized,18,Monday,CA,136
60870,long_email,generic_text,personalized,14,Wednesday,CA,120
16221,long_email,product_name,generic,18,Thursday,UK,104
45727,long_email,generic_text,generic,5,Wednesday,IN,274
29047,short_email,generic_text,personalized,18,Saturday,IN,145
95413,long_email,product_name,personalized,6,Wednesday,US,105
75648,long_email,product_name,personalized,8,Friday,IN,57
81431,short_email,generic_text,generic,14,Monday,IN,140
50156,long_email,generic_text,generic,22,Sunday,CA,177
69059,short_email,product_name,generic,13,Friday,IN,282
57668,long_email,generic_text,generic,17,Sunday,US,9
79065,short_email,generic_text,generic,23,Sunday,UK,141
7165,short_email,product_name,personalized,22,Thursday,US,141
67392,short_email,product_name,generic,13,Tuesday,UK,19
39703,long_email,generic_text,generic,5,Saturday,US,88
73442,short_email,product_name,generic,24,Saturday,US,0
63455,long_email,product_name,generic,21,Thursday,UK,9
92510,long_email,generic_text,personalized,18,Friday,US,283
25263,long_email,product_name,personalized,22,Wednesday,US,157
18053,long_email,generic_text,personalized,1,Tuesday,US,227
79177,short_email,product_name,generic,16,Saturday,UK,300
98226,long_email,product_name,generic,19,Tuesday,CA,150
10007,short_email,generic_text,generic,17,Wednesday,IN,176
79538,short_email,product_name,generic,4,Monday,UK,21
35352,short_email,generic_text,generic,4,Sunday,IN,227
49965,long_email,generic_text,generic,3,Wednesday,UK,16
72512,short_email,product_name,generic,7,Sunday,US,48
67946,short_email,generic_text,generic,15,Saturday,CA,66
87589,short_email,generic_text,generic,6,Friday,CA,135
9352,short_email,product_name,personalized,24,Monday,IN,66
94653,short_email,generic_text,generic,13,Friday,UK,137
76883,short_email,generic_text,generic,12,Wednesday,UK,283
51908,long_email,product_name,personalized,11,Sunday,IN,103
45959,short_email,product_name,generic,18,Wednesday,UK,16
99285,long_email,product_name,personalized,1,Tuesday,IN,52
61923,short_email,generic_text,personalized,12,Thursday,UK,67
1674,short_email,product_name,personalized,8,Sunday,IN,119
74977,long_email,product_name,generic,8,Sunday,US,147
20010,short_email,product_name,generic,22,Saturday,CA,228
36306,short_email,generic_text,personalized,6,Wednesday,UK,105
99098,short_email,generic_text,personalized,21,Saturday,US,42
15881,short_email,product_name,generic,24,Friday,US,297
88237,short_email,generic_text,generic,22,Sunday,US,252
93801,short_email,generic_text,generic,12,Saturday,IN,56
56363,short_email,product_name,personalized,3,Sunday,UK,225
74545,long_email,generic_text,generic,11,Thursday,US,132
59741,long_email,product_name,generic,18,Saturday,US,294
61188,long_email,generic_text,personalized,23,Saturday,CA,210
4169,short_email,generic_text,personalized,9,Wednesday,US,122
62399,long_email,generic_text,personalized,1,Thursday,CA,102
46166,long_email,generic_text,personalized,15,Sunday,US,190
64334,long_email,generic_text,personalized,22,Tuesday,UK,229
2240,short_email,generic_text,personalized,1,Saturday,UK,270
24222,short_email,generic_text,generic,6,Monday,US,60
87267,long_email,generic_text,personalized,4,Sunday,IN,115
32527,short_email,product_name,generic,16,Saturday,IN,55
68359,short_email,product_name,personalized,8,Thursday,IN,141
1748,short_email,product_name,generic,9,Saturday,US,58
44136,long_email,generic_text,personalized,9,Friday,US,121
17633,short_email,product_name,generic,17,Wednesday,UK,296
34557,short_email,generic_text,personalized,22,Friday,IN,272
19484,long_email,product_name,generic,20,Monday,UK,24
10954,long_email,generic_text,personalized,23,Sunday,UK,55
44119,short_email,product_name,personalized,12,Monday,UK,287
20594,long_email,product_name,personalized,18,Saturday,IN,268
95222,short_email,product_name,generic,1,Monday,CA,111
60070,long_email,product_name,personalized,1,Wednesday,UK,152
82522,long_email,product_name,personalized,5,Thursday,IN,125
43232,short_email,product_name,generic,12,Monday,IN,186
77715,short_email,generic_text,personalized,7,Thursday,IN,215
11771,long_email,generic_text,generic,19,Saturday,CA,203
47623,short_email,product_name,personalized,24,Monday,CA,85
45273,short_email,product_name,generic,18,Sunday,IN,185
2867,short_email,generic_text,personalized,4,Saturday,IN,180
18874,long_email,product_name,generic,18,Sunday,CA,293
18834,long_email,product_name,generic,8,Monday,US,97
48039,long_email,generic_text,personalized,21,Wednesday,US,260
79560,long_email,generic_text,personalized,20,Monday,US,65
89580,short_email,product_name,personalized,21,Monday,CA,124
90216,short_email,product_name,generic,14,Sunday,IN,214
32263,long_email,generic_text,generic,22,Wednesday,IN,39
8799,short_email,generic_text,personalized,5,Tuesday,UK,201
30088,short_email,generic_text,generic,7,Tuesday,IN,203
47660,short_email,product_name,generic,1,Tuesday,UK,245
41193,long_email,generic_text,personalized,19,Saturday,UK,174
6581,short_email,generic_text,personalized,10,Wednesday,UK,103
4495,short_email,generic_text,generic,3,Thursday,UK,108
58414,short_email,product_name,generic,21,Saturday,IN,64
12089,short_email,generic_text,generic,19,Thursday,UK,184
73664,long_email,generic_text,generic,14,Monday,UK,178
32954,short_email,generic_text,generic,10,Tuesday,CA,137
2581,short_email,generic_text,personalized,17,Tuesday,CA,2
27481,long_email,product_name,generic,5,Tuesday,IN,293
80151,long_email,generic_text,personalized,22,Friday,IN,193
8370,short_email,product_name,generic,17,Tuesday,CA,13
14500,short_email,generic_text,personalized,3,Monday,CA,101
97286,long_email,generic_text,generic,7,Friday,US,29
72301,short_email,product_name,generic,22,Sunday,US,224
34065,long_email,generic_text,generic,9,Monday,UK,91
61155,short_email,product_name,generic,14,Monday,IN,53
64382,short_email,product_name,personalized,13,Wednesday,IN,210
11442,long_email,generic_text,generic,20,Saturday,US,183
94791,long_email,generic_text,personalized,13,Sunday,CA,214
39112,short_email,generic_text,personalized,16,Thursday,CA,112
28700,short_email,product_name,generic,24,Thursday,US,190
31390,short_email,product_name,generic,12,Thursday,UK,10
48723,long_email,product_name,generic,3,Friday,CA,155
93674,long_email,generic_text,generic,6,Saturday,UK,278
5892,long_email,generic_text,personalized,3,Wednesday,US,297
29216,short_email,product_name,personalized,8,Friday,UK,256
39205,short_email,product_name,generic,9,Tuesday,US,145
73836,long_email,generic_text,personalized,7,Sunday,US,155
5734,long_email,generic_text,personalized,15,Tuesday,US,129
70815,short_email,generic_text,personalized,16,Wednesday,IN,17
42301,short_email,product_name,generic,1,Tuesday,CA,251
98356,short_email,product_name,personalized,18,Monday,US,95
36479,short_email,generic_text,personalized,17,Thursday,CA,244
31052,long_email,product_name,generic,1,Friday,IN,73
31631,long_email,product_name,generic,13,Thursday,US,154
60094,long_email,product_name,generic,16,Wednesday,CA,1
35112,short_email,product_name,personalized,11,Friday,UK,5
48720,long_email,product_name,personalized,5,Thursday,CA,74
